5.1,3.5,1.4,0.2,0.9963359746420771,0.0011633639913674438,0.0025006613665554405,0.0
4.9,3.0,1.4,0.2,0.9769454659078479,0.007158630619432556,0.015895903472719596,0.0
4.7,3.2,1.3,0.2,0.9803043898654721,0.006262505315368567,0.01343310481915944,0.0
4.6,3.1,1.5,0.2,0.9683010261616853,0.009836510692713215,0.021862463145601432,0.0
5.0,3.6,1.4,0.2,0.9939268231983933,0.0019417341150231825,0.0041314426865833665,0.0
5.4,3.9,1.7,0.4,0.9331230572207958,0.02107728442747911,0.04579965835172517,0.0
4.6,3.4,1.4,0.3,0.9794817857353688,0.006507724508153926,0.014010489756477255,0.0
5.0,3.4,1.5,0.2,0.9996106619121766,1.2143199772246055E-4,2.6790609010099247E-4,0.0
4.4,2.9,1.4,0.2,0.931535229340597,0.02153912872838594,0.04692564193101715,0.0
4.9,3.1,1.5,0.1,0.9836840257690361,0.005044450230302434,0.011271524000661377,0.0
5.4,3.7,1.5,0.2,0.9672060927038818,0.01046798681375615,0.02232592048236201,0.0
4.8,3.4,1.6,0.2,0.9922772170314208,0.002387768582181607,0.005335014386397628,0.0
4.8,3.0,1.4,0.1,0.9717375845984817,0.008834195656184476,0.019428219745333843,0.0
4.3,3.0,1.1,0.1,0.9236781099681951,0.02500431061360846,0.051317579418196396,0.0
5.8,4.0,1.2,0.2,0.8883758358225677,0.03810458927743606,0.07351957489999619,0.0
5.7,4.4,1.5,0.4,0.839242901587994,0.05502692114751587,0.10573017726449019,0.0
5.4,3.9,1.3,0.4,0.9455052762819007,0.017964014312378828,0.0365307094057205,0.0
5.1,3.5,1.4,0.3,0.9963070554060348,0.0011681414021921521,0.0025248031917729074,0.0
5.7,3.8,1.7,0.3,0.9030364311086289,0.030655824136485082,0.06630774475488616,0.0
5.1,3.8,1.5,0.3,0.9780630638321157,0.007013732313198862,0.014923203854685381,0.0
5.4,3.4,1.7,0.2,0.9687429985493935,0.009498199743069294,0.02175880170753721,0.0
5.1,3.7,1.5,0.4,0.9838969509314087,0.005089759824453279,0.011013289244138042,0.0
4.6,3.6,1.0,0.2,0.9581215656494085,0.01401254600355951,0.027865888347031915,0.0
5.1,3.3,1.7,0.5,0.9797685244898244,0.006010141777580663,0.014221333732594894,0.0
4.8,3.4,1.9,0.2,0.9672533574039072,0.009738777768504745,0.023007864827588126,0.0
5.0,3.0,1.6,0.2,0.974893099560685,0.007573726441150429,0.017533173998164696,0.0
5.0,3.4,1.6,0.4,0.9948575618247707,0.0015695752279695292,0.0035728629472598396,0.0
5.2,3.5,1.5,0.2,0.9930906655397534,0.002167555012529489,0.004741779447717171,0.0
5.2,3.4,1.4,0.2,0.9936588026334183,0.002001408349863047,0.004339789016718549,0.0
4.7,3.2,1.6,0.2,0.9802312895587155,0.006063262987882178,0.013705447453402264,0.0
4.8,3.1,1.6,0.2,0.9797426720405861,0.006164598500075583,0.014092729459338354,0.0
5.4,3.4,1.5,0.4,0.9742647981447057,0.007970366525854453,0.017764835329439854,0.0
5.2,4.1,1.5,0.1,0.9369128618489103,0.020866227329587227,0.042220910821502436,0.0
5.5,4.2,1.4,0.2,0.9023648106414173,0.03295836525301565,0.0646768241055671,0.0
4.9,3.1,1.5,0.1,0.9836840257690361,0.005044450230302434,0.011271524000661377,0.0
5.0,3.2,1.2,0.2,0.9854029457992185,0.004674167672645349,0.009922886528136148,0.0
5.5,3.5,1.3,0.2,0.9638177912477657,0.011682622922164335,0.02449958583007003,0.0
4.9,3.1,1.5,0.1,0.9836840257690361,0.005044450230302434,0.011271524000661377,0.0
4.4,3.0,1.3,0.2,0.9405530442330647,0.018955657177742308,0.04049129858919292,0.0
5.1,3.4,1.5,0.2,0.9983418571774564,5.167833765728761E-4,0.0011413594459708362,0.0
5.0,3.5,1.3,0.3,0.9943607512848379,0.0018058786879832408,0.0038333700271789665,0.0
4.5,2.3,1.3,0.3,0.852685814415837,0.046380901161484835,0.10093328442267813,0.0
4.4,3.2,1.3,0.2,0.9530591511872688,0.015066122384849888,0.031874726427881195,0.0
5.0,3.5,1.6,0.6,0.9788622194246538,0.006459597117735138,0.014678183457610953,0.0
5.1,3.8,1.9,0.4,0.9441555352396515,0.01693912601332057,0.038905338747028013,0.0
4.8,3.0,1.4,0.3,0.9731915821722578,0.008307618569169449,0.01850079925857283,0.0
5.1,3.8,1.6,0.2,0.9757493220175534,0.007696245614232489,0.016554432368214113,0.0
